{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.16, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.85, 'pressure': 1016}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 50, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.69, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 19.08, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.96, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.89, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.84, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 23.61, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.92, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.66, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.7, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.25, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.46, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.31, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.69, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.36, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.23, 'pressure': 1004}
