{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 29.38, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 5.05, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.52, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.92, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.33, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.58, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.8, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.01, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.5, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.48, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.4, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.14, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.6, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.04, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.83, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.51, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.56, 'pressure': 1006}
