{'city': 'Seoul', 'temperature': 14.51, 'pressure': 1021, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 16.25, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.65, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.32, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.59, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1013, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.22, 'pressure': 1016, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 5.18, 'pressure': 1012, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.06, 'pressure': 999, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.98, 'pressure': 997, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.57, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.44, 'pressure': 1002, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.81, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.47, 'pressure': 1009, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.95, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.63, 'pressure': 1007, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.67, 'pressure': 1018, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.29, 'pressure': 1019, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.8, 'pressure': 1009, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.57, 'pressure': 1015, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1019, 'humidity': 44, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.69, 'pressure': 1009, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 14.2, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.78, 'pressure': 1004, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.8, 'pressure': 1015, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.83, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.01, 'pressure': 1017, 'humidity': 80, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 12.5, 'pressure': 1021, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 19.35, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.35, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.37, 'pressure': 1022, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
