{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 28.19, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 30.03, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.5, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.97, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.83, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.24, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.66, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.71, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.34, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 12.19, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.71, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 24.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.4, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 47, 'temperature': 30.88, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 8.58, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.93, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.54, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 16.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.59, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.8, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 61, 'temperature': 21.21, 'pressure': 1008}
