{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.74, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.88, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.32, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 17.31, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.54, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.14, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.48, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.32, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.84, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.87, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.45, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.99, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.91, 'pressure': 981}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.91, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 54, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.94, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.5, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.89, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.08, 'pressure': 1006}
