{'city': 'Seoul', 'temperature': 8.74, 'pressure': 1009, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 3.22, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.1, 'pressure': 1012, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.72, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.64, 'pressure': 1011, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.29, 'pressure': 1017, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.73, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.34, 'pressure': 1003, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.26, 'pressure': 1005, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 7.69, 'pressure': 1003, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 9.09, 'pressure': 1014, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 12.43, 'pressure': 1008, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.05, 'pressure': 1027, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.64, 'pressure': 1023, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -3.9, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.07, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 7.58, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 22.57, 'pressure': 1017, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.79, 'pressure': 1029, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 12.35, 'pressure': 1023, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.99, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.91, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.92, 'pressure': 1008, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.99, 'pressure': 992, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 5.02, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.56, 'pressure': 1024, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 4.05, 'pressure': 1018, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.79, 'pressure': 1023, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.06, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.12, 'pressure': 1020, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 3.37, 'pressure': 1017, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': -0.4, 'pressure': 1026, 'humidity': 85, 'description': "u'light snow"}
