{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.48, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.51, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.49, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 13.84, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 15.49, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 14.79, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.29, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.35, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.31, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.32, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.05, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 53, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 71, 'temperature': 18.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.41, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.66, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.6, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.19, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.45, 'pressure': 995}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.1, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.49, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 14.91, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.7, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.53, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 13.13, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.85, 'pressure': 1008}
