{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.71, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 9.87, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.15, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.08, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.96, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.72, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.35, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.36, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.69, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.43, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.16, 'pressure': 1016}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.2, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.3, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.15, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.11, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.93, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.11, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.49, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.02, 'pressure': 1016}
