{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.57, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.46, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.88, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.16, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 84, 'temperature': 24.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.26, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.02, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 72, 'temperature': 15.49, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.62, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.61, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 25.87, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 99, 'temperature': 24.17, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.17, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.13, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.27, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.53, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 86, 'temperature': 19.95, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.52, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.06, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.66, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 32.99, 'pressure': 1011}
