{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 20.4, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 9.8, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.85, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.08, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.56, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 13.57, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.3, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 34.7, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.66, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.14, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 81, 'temperature': 9.96, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.39, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.48, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.65, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.92, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.16, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.38, 'pressure': 1011}
