{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 2.41, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.8, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.23, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.52, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.44, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.92, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.9, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.9, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.63, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 86, 'temperature': 21.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.45, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.69, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.79, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.99, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.61, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.23, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.86, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.97, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.36, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.36, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.08, 'pressure': 1013}
