{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.64, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.48, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.97, 'pressure': 996}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.78, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 16.71, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.25, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.74, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.88, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.84, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.74, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.98, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.82, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.6, 'pressure': 989}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 8.73, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.96, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.73, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.86, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 18.5, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.54, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.87, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.14, 'pressure': 1011}
