{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.98, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.24, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.82, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.2, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 14.51, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.2, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.87, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.35, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.47, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.74, 'pressure': 1011}
{'city': 'Berlin', 'description': u'fog', 'humidity': 89, 'temperature': 16.53, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.36, 'pressure': 1016}
{'city': 'Budapest', 'description': u'fog', 'humidity': 100, 'temperature': 14.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.51, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.78, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 88, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.66, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.11, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 6.03, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.61, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.29, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.7, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 81, 'temperature': 17.47, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.71, 'pressure': 1027}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.98, 'pressure': 1018}
