{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 25.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 8.31, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 23.16, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.11, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.5, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 17.64, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.71, 'pressure': 995}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 22.2, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.1, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.76, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.86, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.33, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.48, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.5, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.71, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.74, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.29, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.92, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.22, 'pressure': 1015}
