{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 26.44, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.85, 'pressure': 1012}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 84, 'temperature': 17.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.37, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.8, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.25, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.54, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.87, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.89, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.9, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 4.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.67, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.13, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.05, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.74, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.31, 'pressure': 1015}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.07, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.07, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.22, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.77, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.23, 'pressure': 1008}
