{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.02, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 44, 'temperature': 21.77, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 15.1, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 20.47, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 13.46, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.45, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.29, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.12, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.1, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.95, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 20.59, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.04, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.59, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.51, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 33.02, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 12.59, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 12.76, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.67, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.3, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.69, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.35, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.61, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.98, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.16, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.89, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.88, 'pressure': 1012}
