{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 16.6, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.81, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.71, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 15.15, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.4, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.74, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.01, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.1, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.41, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.32, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.51, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.35, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.03, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.96, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.94, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.12, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.79, 'pressure': 1018}
