{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.57, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.43, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 20.39, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.64, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.78, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.59, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.91, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.11, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.39, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.43, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.83, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 26.5, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.93, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 49, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.71, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Wellington', 'description': u'drizzle', 'humidity': 92, 'temperature': 10.74, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.63, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.86, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 64, 'temperature': 25.51, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.29, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.33, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.22, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.95, 'pressure': 1010}
