{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 24.26, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.4, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.76, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 100, 'temperature': 27.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.63, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.31, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.98, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 81, 'temperature': 23.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.15, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.31, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.14, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 70, 'temperature': 18.92, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.86, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.64, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.4, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.7, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.54, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.93, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.23, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.01, 'pressure': 1013}
