{'city': 'Seoul', 'temperature': 22.76, 'pressure': 999, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 26.27, 'pressure': 1016, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.23, 'pressure': 1010, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 27.36, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.75, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 29.79, 'pressure': 1012, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.34, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 22.13, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 23.19, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 31.59, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.5, 'pressure': 1010, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 33.53, 'pressure': 1014, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.68, 'pressure': 1012, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.16, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1011, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.47, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.23, 'pressure': 1004, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.43, 'pressure': 1002, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.35, 'pressure': 1016, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 25.77, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.19, 'pressure': 1010, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.84, 'pressure': 1003, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 22.3, 'pressure': 1019, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.77, 'pressure': 1013, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 26.69, 'pressure': 1016, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 29.58, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.78, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.52, 'pressure': 1014, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.31, 'pressure': 1017, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 25.61, 'pressure': 1012, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 32.34, 'pressure': 1012, 'humidity': 29, 'description': "u'broken clouds"}
