{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 33.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.54, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.23, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 15.79, 'pressure': 999}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.25, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.96, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.28, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 17.52, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.93, 'pressure': 995}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 17.42, 'pressure': 998}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.65, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.28, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.02, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 34.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.35, 'pressure': 996}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 8.16, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.89, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 16.14, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.4, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.16, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.67, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.56, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.07, 'pressure': 1009}
