{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1021, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 23.17, 'pressure': 1009, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 6.41, 'pressure': 1026, 'humidity': 94, 'description': 'fog'}
{'city': 'Vienna', 'temperature': 11.52, 'pressure': 1028, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 15.13, 'pressure': 1023, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.64, 'pressure': 992, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.47, 'pressure': 1026, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.57, 'pressure': 1024, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1011, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.41, 'pressure': 1005, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.2, 'pressure': 1024, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.02, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.36, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.32, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1018, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 28.21, 'pressure': 1010, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.18, 'pressure': 1014, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.28, 'pressure': 1020, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.93, 'pressure': 1024, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1019, 'humidity': 61, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.61, 'pressure': 1021, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 11.15, 'pressure': 1008, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 3.19, 'pressure': 1019, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.34, 'pressure': 1022, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.77, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.6, 'pressure': 1026, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.78, 'pressure': 1025, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.42, 'pressure': 1025, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.36, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.57, 'pressure': 1028, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.52, 'pressure': 1012, 'humidity': 37, 'description': 'clear sky'}
