{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 12.18, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.59, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.92, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.21, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.44, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.55, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.91, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.11, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.86, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.1, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.48, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.98, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.89, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.83, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.56, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 91, 'temperature': 18.04, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.58, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.68, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.45, 'pressure': 1012}
