{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.07, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.58, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.88, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 15.68, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.2, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.21, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.76, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.25, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.76, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.58, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.59, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.65, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.09, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.68, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.4, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.93, 'pressure': 1024}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 23.26, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 25.71, 'pressure': 1012}
