{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.83, 'pressure': 1004}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 3.44, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.94, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 25.56, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.06, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.08, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.43, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.53, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.22, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.34, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.73, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 58, 'temperature': 30.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.11, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.65, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.32, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.77, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.68, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.51, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.36, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.85, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.36, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.16, 'pressure': 1014}
