{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 18.23, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 11.9, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.34, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.11, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.62, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.97, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.33, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.2, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.67, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.92, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.58, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.69, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.52, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 36.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.15, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.45, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.29, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.1, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.07, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 90, 'temperature': 14.67, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 15.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.71, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.16, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 24, 'pressure': 1006}
