{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.32, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 5.95, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.65, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 14.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.08, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.76, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 42, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 22.66, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.38, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.39, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.85, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.48, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 14.19, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.8, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.54, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 37.83, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.95, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.19, 'pressure': 1008}
