{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1023, 'humidity': 93, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.14, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 22.98, 'pressure': 1022, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.25, 'pressure': 1028, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.08, 'pressure': 1027, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -4.4, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.27, 'pressure': 1028, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.84, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 998, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.18, 'pressure': 996, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 3.41, 'pressure': 1026, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.41, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.39, 'pressure': 1023, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -3.71, 'pressure': 1028, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 968, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.62, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1009, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 6.87, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.48, 'pressure': 1027, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.21, 'pressure': 1021, 'humidity': 98, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 5.56, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.06, 'pressure': 1027, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1013, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 0.13, 'pressure': 1028, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 5.14, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.13, 'pressure': 1023, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.37, 'pressure': 1012, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.42, 'pressure': 1028, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.55, 'pressure': 1029, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8, 'pressure': 1017, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': 1.74, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.74, 'pressure': 1027, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -0.42, 'pressure': 1024, 'humidity': 72, 'description': "u'clear sky"}
