{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 8.86, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 20.16, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.05, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.44, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.55, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.6, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.4, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.88, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.5, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.41, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.42, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.21, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.59, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.48, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.11, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.63, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.39, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.66, 'pressure': 1015}
