{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.93, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.64, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.64, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.21, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.17, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.28, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 15.04, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.13, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.76, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.75, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.2, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.09, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.69, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 15.73, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 11.76, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 21.23, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.65, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.39, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.1, 'pressure': 1014}
