{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': -0.77, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.99, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.09, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.37, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.15, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.79, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.95, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 41, 'temperature': 25.98, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.33, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.95, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 7.46, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.21, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 74, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.54, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.58, 'pressure': 1015}
