{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 22.84, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.09, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.09, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 62, 'temperature': 26.73, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.67, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.4, 'pressure': 1022}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 86, 'temperature': 20.93, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.51, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.96, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.68, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.58, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.16, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.47, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.58, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.45, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.22, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.12, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 48, 'temperature': 23.84, 'pressure': 1005}
