{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1022, 'humidity': 28, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.44, 'pressure': 995, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 29.93, 'pressure': 1014, 'humidity': 44, 'description': "u'heavy intensity rain"}
{'city': 'Vienna', 'temperature': 9.6, 'pressure': 989, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': -0.89, 'pressure': 999, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -7.69, 'pressure': 1020, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.22, 'pressure': 994, 'humidity': 96, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.61, 'pressure': 997, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 997, 'humidity': 93, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -3.12, 'pressure': 997, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 4, 'pressure': 1000, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.25, 'pressure': 998, 'humidity': 95, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 16.05, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.49, 'pressure': 993, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.3, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1019, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.27, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.06, 'pressure': 1012, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.58, 'pressure': 1018, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 997, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1016, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.63, 'pressure': 1000, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1018, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -7.21, 'pressure': 1003, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 7.96, 'pressure': 994, 'humidity': 94, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 11.97, 'pressure': 995, 'humidity': 87, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 10.55, 'pressure': 991, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 6.12, 'pressure': 993, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 5.88, 'pressure': 1000, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.88, 'pressure': 1003, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 4.14, 'pressure': 995, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.3, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
