{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 96, 'temperature': 6.14, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.37, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 18.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.79, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.82, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.96, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.92, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.46, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.06, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 12, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 20.18, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.48, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.54, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.58, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.47, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.04, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.19, 'pressure': 1017}
