{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.31, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.2, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.58, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 23.62, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.07, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.45, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.71, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.12, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 84, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 79, 'temperature': 21.79, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.86, 'pressure': 1012}
{'city': 'Budapest', 'description': u'squalls', 'humidity': 49, 'temperature': 27.65, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 33.1, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.83, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.55, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.8, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.87, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.95, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.48, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.23, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.85, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.23, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.6, 'pressure': 1014}
