{'city': 'Seoul', 'description': u'light rain', 'humidity': 98, 'temperature': 24.66, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.25, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.43, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.03, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.58, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.97, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.34, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 39.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.04, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.3, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.01, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.95, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.93, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.99, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.76, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.7, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.55, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.11, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.2, 'pressure': 1014}
