{'city': 'Seoul', 'temperature': 15.57, 'pressure': 1020, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.73, 'pressure': 1005, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.01, 'pressure': 1024, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.29, 'pressure': 1020, 'humidity': 83, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.22, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.42, 'pressure': 998, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 15.34, 'pressure': 1017, 'humidity': 90, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 11.38, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.32, 'pressure': 1009, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.71, 'pressure': 1009, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.49, 'pressure': 1023, 'humidity': 40, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 11.65, 'pressure': 1006, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.03, 'pressure': 1018, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.02, 'pressure': 1017, 'humidity': 44, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 999, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.85, 'pressure': 1010, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 27.53, 'pressure': 1014, 'humidity': 28, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.27, 'pressure': 1015, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.16, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1014, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.8, 'pressure': 1022, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1024, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.31, 'pressure': 1018, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.87, 'pressure': 1003, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.01, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1017, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.93, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.22, 'pressure': 1018, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 21.31, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.71, 'pressure': 1025, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.43, 'pressure': 1008, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 25.53, 'pressure': 1026, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.46, 'pressure': 1015, 'humidity': 35, 'description': 'broken clouds'}
