{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.19, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.63, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.56, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.25, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 23.81, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.99, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.86, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.37, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.26, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.85, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 34.99, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 66, 'temperature': 31.56, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.95, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.59, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.9, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.34, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.41, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.73, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.72, 'pressure': 1015}
