{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.52, 'pressure': 1007}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.99, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.82, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.27, 'pressure': 1000}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.85, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.24, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.25, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.85, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.21, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.6, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.78, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.11, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 46, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.54, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.69, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.46, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.21, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.71, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.2, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.19, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.34, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.31, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24, 'pressure': 1004}
