{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 26, 'temperature': 25.65, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 4.39, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.13, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.25, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.9, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.36, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.66, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.12, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 34.26, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.73, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.34, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.79, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.12, 'pressure': 1027}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.19, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.91, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.08, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.31, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.44, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.71, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 14.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.11, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.36, 'pressure': 1018}
