{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.32, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.14, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.19, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.46, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.73, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.04, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.31, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.7, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.81, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.85, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 66, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.48, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 18.43, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.53, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.36, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 25.58, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.34, 'pressure': 1011}
