{'city': 'Seoul', 'description': u'light rain', 'humidity': 75, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 13.78, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.72, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.23, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.01, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 31.53, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.18, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.51, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.84, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.11, 'pressure': 1021}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 22, 'temperature': 35.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.07, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.48, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.49, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.98, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.47, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 27, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.8, 'pressure': 1022}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 8.28, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.33, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.54, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.42, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 36.73, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.95, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.6, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.89, 'pressure': 1005}
