{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.97, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.51, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.46, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.57, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.33, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.64, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.13, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.59, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.53, 'pressure': 1010}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 29.4, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 29.04, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.57, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.08, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.71, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.33, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.98, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 15, 'temperature': 37.38, 'pressure': 1013}
