{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 11.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.48, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.51, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.07, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.18, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 14.94, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.76, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.23, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.08, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.76, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.6, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.03, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 81, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.38, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.75, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.79, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.4, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.82, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 19.01, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.62, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.89, 'pressure': 1014}
