{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.33, 'pressure': 1015, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.24, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.06, 'pressure': 1026, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.98, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.58, 'pressure': 1009, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 7.97, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.48, 'pressure': 1026, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 8.02, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 4.4, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.96, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.86, 'pressure': 1026, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 22.02, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.37, 'pressure': 1026, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.61, 'pressure': 989, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 22.31, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.71, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.59, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.16, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.18, 'pressure': 1015, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 23.39, 'pressure': 1015, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.09, 'pressure': 1016, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.12, 'pressure': 1028, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.71, 'pressure': 1024, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 7.57, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.19, 'pressure': 999, 'humidity': 90, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 7.35, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.85, 'pressure': 1024, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.4, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.81, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.68, 'pressure': 1016, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1018, 'humidity': 51, 'description': "u'overcast clouds"}
