{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.35, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 5.87, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.62, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.1, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.68, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 16.21, 'pressure': 986}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.93, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.21, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.86, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.27, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.86, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.95, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.79, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.54, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.77, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.37, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 22.88, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.02, 'pressure': 1010}
