{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.19, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.61, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 15.95, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 16.03, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.58, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.91, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.3, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.09, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.93, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.77, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.08, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.21, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 37, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 14.99, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.88, 'pressure': 994}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.47, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.97, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.67, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.54, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.37, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.39, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1010}
