{'city': 'Seoul', 'temperature': 12.75, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.9, 'pressure': 1000, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.62, 'pressure': 1025, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.48, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 23.72, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.85, 'pressure': 1005, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.37, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.18, 'pressure': 1014, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.28, 'pressure': 1013, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.88, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 28.01, 'pressure': 1019, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.33, 'pressure': 1006, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 24.79, 'pressure': 1017, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.11, 'pressure': 1022, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1000, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.27, 'pressure': 1010, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1011, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 21.48, 'pressure': 1013, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.37, 'pressure': 1010, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1017, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.78, 'pressure': 1019, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1017, 'humidity': 74, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.11, 'pressure': 1013, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.86, 'pressure': 1011, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.65, 'pressure': 1002, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Warsaw', 'temperature': 11.87, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 26.96, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.21, 'pressure': 1020, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 20.34, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.62, 'pressure': 1022, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.56, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 23.8, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18, 'pressure': 1016, 'humidity': 34, 'description': 'clear sky'}
