{'city': 'Seoul', 'description': u'light rain', 'humidity': 75, 'temperature': 24.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.54, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.26, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.39, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.43, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.57, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 65, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.68, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.06, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 53, 'temperature': 26.12, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.06, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.87, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.78, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.25, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.91, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.3, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.21, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.61, 'pressure': 1005}
