{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 53, 'temperature': 13.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.28, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 24.29, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.35, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.62, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 76, 'temperature': 15.58, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 17.78, 'pressure': 992}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 17.66, 'pressure': 986}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.63, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.22, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.94, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.67, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.38, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.35, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 6.73, 'pressure': 994}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.54, 'pressure': 988}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.97, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.02, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.44, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.42, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.21, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.59, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 28, 'temperature': 29.58, 'pressure': 1009}
