{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 18.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.49, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.88, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.3, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.89, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.81, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.82, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.88, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.55, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.58, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 13.65, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.17, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 8.72, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.02, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 15.67, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.28, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.62, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.94, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.69, 'pressure': 1006}
