{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 4.76, 'pressure': 1037}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 18.02, 'pressure': 1004}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.94, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.32, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.13, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.22, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.24, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.61, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.8, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.58, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.54, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.23, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.67, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.94, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.67, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.95, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.54, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.73, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.02, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.09, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.48, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.76, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.07, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 19.54, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.61, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.62, 'pressure': 1000}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 17.95, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.9, 'pressure': 1012}
