{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.77, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 13.77, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.94, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 14.87, 'pressure': 1020}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 12.93, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.32, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.43, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.47, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.39, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.57, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 53, 'temperature': 34.06, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.31, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.35, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.38, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.24, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.17, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.53, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.56, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.48, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.67, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.28, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.75, 'pressure': 1007}
