{'city': 'Seoul', 'temperature': 18.57, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.13, 'pressure': 1001, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 11.21, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 16.63, 'pressure': 1023, 'humidity': 87, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 18.31, 'pressure': 1020, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.28, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.48, 'pressure': 1020, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 13.17, 'pressure': 1018, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.93, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.49, 'pressure': 1013, 'humidity': 89, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 18.62, 'pressure': 1022, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.13, 'pressure': 1007, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.87, 'pressure': 1018, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.01, 'pressure': 1023, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 993, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.7, 'pressure': 1009, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 24.51, 'pressure': 1011, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 9.92, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.39, 'pressure': 1005, 'humidity': 81, 'description': 'light rain'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.95, 'pressure': 1021, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Amsterdam', 'temperature': 17.46, 'pressure': 1017, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 9.73, 'pressure': 1009, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.7, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 10.82, 'pressure': 1021, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.4, 'pressure': 1018, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.84, 'pressure': 1022, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 18.6, 'pressure': 1022, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.49, 'pressure': 1025, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.49, 'pressure': 1017, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 20.01, 'pressure': 1025, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.71, 'pressure': 1018, 'humidity': 52, 'description': 'scattered clouds'}
