{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.34, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.99, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.4, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.68, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.38, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.28, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Berlin', 'description': u'thunderstorm with heavy rain', 'humidity': 84, 'temperature': 21.6, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 31.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.79, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 25.2, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.87, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.47, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.38, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.14, 'pressure': 1014}
