{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.74, 'pressure': 1014, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.72, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.56, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.03, 'pressure': 1002, 'humidity': 83, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 14.15, 'pressure': 1016, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.61, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.64, 'pressure': 994, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.49, 'pressure': 1002, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.4, 'pressure': 1001, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.52, 'pressure': 1005, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.87, 'pressure': 993, 'humidity': 70, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 20.38, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.21, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1016, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.92, 'pressure': 1011, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.63, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.97, 'pressure': 1011, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.66, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.49, 'pressure': 1006, 'humidity': 48, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1024, 'humidity': 37, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.42, 'pressure': 998, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1007, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.49, 'pressure': 983, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 16.55, 'pressure': 1009, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.61, 'pressure': 1018, 'humidity': 74, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 20.17, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.65, 'pressure': 1018, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 23.88, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.03, 'pressure': 1011, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 18.04, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1018, 'humidity': 36, 'description': 'clear sky'}
