{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.61, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.05, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 13.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.31, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.6, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.92, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.61, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.2, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.2, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.91, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.55, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.78, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.77, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 11.42, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.15, 'pressure': 1017}
