{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.88, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.19, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.14, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.34, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 89, 'temperature': 20.01, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.56, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.31, 'pressure': 1007}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 19.61, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.32, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.82, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.39, 'pressure': 1009}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.33, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.42, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.26, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.28, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.44, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.74, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.26, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.11, 'pressure': 1013}
