{'city': 'Seoul', 'temperature': 22.43, 'pressure': 1024, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.3, 'pressure': 1000, 'humidity': 79, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 23.08, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.99, 'pressure': 1023, 'humidity': 92, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.05, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.24, 'pressure': 1006, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.36, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.06, 'pressure': 1004, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 998, 'humidity': 88, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.92, 'pressure': 995, 'humidity': 94, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 14.08, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.51, 'pressure': 1000, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.16, 'pressure': 1021, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.09, 'pressure': 1023, 'humidity': 91, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.36, 'pressure': 1009, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1012, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.74, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.29, 'pressure': 1017, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.21, 'pressure': 1018, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1015, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.97, 'pressure': 1010, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.38, 'pressure': 1008, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.09, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.03, 'pressure': 1014, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 18.85, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.31, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.24, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.64, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.08, 'pressure': 1015, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.13, 'pressure': 1024, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.4, 'pressure': 1019, 'humidity': 50, 'description': 'overcast clouds'}
