{'city': 'Seoul', 'temperature': 32.76, 'pressure': 1007, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.01, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.2, 'pressure': 1022, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.17, 'pressure': 1011, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.99, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.97, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.82, 'pressure': 1014, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 17.6, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.23, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.25, 'pressure': 1009, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 14.36, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.72, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.61, 'pressure': 1009, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 994, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.58, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.4, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.46, 'pressure': 1012, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.44, 'pressure': 1010, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 28.78, 'pressure': 1012, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1010, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 12.74, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1019, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 16.94, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.54, 'pressure': 1000, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.74, 'pressure': 1011, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 25.47, 'pressure': 1010, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 19.12, 'pressure': 1015, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.5, 'pressure': 1011, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 20.28, 'pressure': 1010, 'humidity': 97, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 20.38, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.93, 'pressure': 1012, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.35, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
