{'city': 'Seoul', 'temperature': 18.19, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.19, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.97, 'pressure': 1029, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.74, 'pressure': 1011, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 11.91, 'pressure': 1011, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 10.14, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.1, 'pressure': 1011, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.33, 'pressure': 1012, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.19, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.86, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.93, 'pressure': 1014, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 23.19, 'pressure': 1008, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.31, 'pressure': 1008, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 19.22, 'pressure': 1006, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1013, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 10.84, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1008, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.56, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.73, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.57, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.34, 'pressure': 1012, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1022, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.64, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.97, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 20.99, 'pressure': 1018, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 26.55, 'pressure': 1006, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.36, 'pressure': 1022, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.91, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 12.67, 'pressure': 1001, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 15.08, 'pressure': 1008, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 12.85, 'pressure': 1020, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 12.8, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.82, 'pressure': 1007, 'humidity': 58, 'description': "u'broken clouds"}
