{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.28, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.75, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.81, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.91, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.55, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.75, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.64, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 23.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.06, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.74, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 17.07, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.07, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.93, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.51, 'pressure': 1011}
