{'city': 'Seoul', 'temperature': -2.26, 'pressure': 1031, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.33, 'pressure': 1029, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.62, 'pressure': 1012, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.31, 'pressure': 1005, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 7.11, 'pressure': 1014, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -7.54, 'pressure': 1025, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 2.61, 'pressure': 1001, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.83, 'pressure': 1006, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -4.67, 'pressure': 995, 'humidity': 80, 'description': "u'light shower snow"}
{'city': 'Helsinki', 'temperature': -8.55, 'pressure': 997, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 7.81, 'pressure': 1019, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 2.23, 'pressure': 991, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 19.93, 'pressure': 989, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.86, 'pressure': 998, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1016, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 7.76, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1006, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 3.41, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10, 'pressure': 1025, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.91, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.23, 'pressure': 992, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.45, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 7.96, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.48, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.48, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 0.11, 'pressure': 995, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 16.11, 'pressure': 1018, 'humidity': 75, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 3.54, 'pressure': 1002, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 7.16, 'pressure': 1002, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15.11, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -8.39, 'pressure': 996, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.65, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 997, 'humidity': 78, 'description': "u'overcast clouds"}
