{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.96, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.37, 'pressure': 1023}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 3.88, 'pressure': 1023}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 29, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 14.29, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.1, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.54, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.99, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 48, 'temperature': 29.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.37, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.21, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.37, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.48, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.48, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 64, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.27, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.88, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.84, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.88, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.65, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.96, 'pressure': 1015}
